Institute Type,Diploma/PCL Program,Name of Institute,Quota,Applicant 2082,Applicant 2081,Applicant 2080,Approved_2081,Approved_2080
Private,Nursing,"CHARAK INSTITUTE OF HEALTH SCIENCE, POKHARA, KASKI",40,40.0,40.0,40.0,,
Private,Pharmacy,"KALIKA MEDICAL AND TECHNICAL INSTITUTE, GAINDAKOT, NAWALPARASI (EAST)",40,40.0,37.0,,,
Private,Pharmacy,"KANTIPUR INSTITUTE OF HEALTH SCIENCE, POKHARA, KASKI",40,40.0,40.0,40.0,,
Private,Pharmacy,"DHAULAGIRI PRABIDHIK SHIKSHYA PRATISTHAN, BAGLUNG",40,40.0,29.0,,,
Private,Pharmacy,"CHARAK INSTITUTE OF HEALTH SCIENCE, POKHARA, KASKI",40,40.0,40.0,40.0,,
Private,Pharmacy,"GANDAKI TECHNICAL INSTITUTE, POKHARA, KASKI",40,40.0,37.0,,,
Private,Pharmacy,"REGIONAL COLLEGE OF HEALTH SCIENCE AND TECHNOLOGY, POKHARA, KASKI",40,40.0,31.0,,,
Private,Physiotherapy,"KALIKA MEDICAL AND TECHNICAL INSTITUTE, GAINDAKOT, NAWALPARASI (EAST)",40,40.0,40.0,39.0,,
TECS,Agriculture (Animal Science) (Semester),"TRIBHUWAN SECONDARY SCHOOL, MANECHAUKA, TANAHUN",40,,,14.0,,
TECS,Agriculture (Animal Science) (Semester),"BARAHA SECONDARY SCHOOL, BHINDABARI, KASKI",40,,22.0,15.0,,
TECS,Agriculture (Animal Science) (Semester),"BARCHULI SECONDARY SCHOOL, DEVCHULI, NAWALPARASI (EAST)",40,,,26.0,,
TECS,Agriculture (Animal Science) (Semester),"KISANI SECONDARY SCHOOL, MYAGDI",40,12.0,19.0,34.0,,
TECS,Agriculture (Animal Science) (Semester),"JANAGANPATI SECONDARY SCHOOL, MYAGDE, TANAHUN",40,,15.0,6.0,,
TECS,Agriculture (Plant Science)(Semester),"SHAHID SMRITI COMMUNITY SECONDARY SCHOOL, KAWASOTI, NAWALPARASI (EAST)",40,,,21.0,,
TECS,Agriculture (Plant Science)(Semester),"ADARSHA BAL SECONDARY SCHOOL, SUNDARBAZAR, LAMJUNG",40,,,5.0,,
TECS,Agriculture (Plant Science)(Semester),"KISANI SECONDARY SCHOOL, MYAGDI",40,9.0,23.0,1.0,,
TECS,Civil Engineering,"CHANDRA JYOTI SECONDARY SCHOOL, TANAHUN",48,,1.0,5.0,,
TECS,Civil Engineering,"JANATA SECONDARY SCHOOL, MAGARKOT, NAWALPARASI (EAST)",48,27.0,26.0,25.0,,
TECS,Civil Engineering,"BISHWA SHANTI SECONDARY SCHOOL, RUPA, KASKI",48,,,9.0,,
TECS,Civil Engineering,"TRIBHUWAN AADARSHA SECONDARY SCHOOL, PUTALIBAZAR, SYANGJA",48,10.0,,16.0,,
TECS,Civil Engineering,"MAHENDRA DARSHAN SECONDARY SCHOOL, TINDOBATO, SYANGJA",48,,,10.0,,
TECS,Civil Engineering,"NIRMAL SECONDARY SCHOOL, BHADGAUN, TANAHUN",48,,,7.0,,
TECS,Civil Engineering,"PABITRA SECONDARY SCHOOL, TANAHUN",48,,,13.0,,
TECS,Civil Engineering,"POORNESHWAR SECONDARY SCHOOL, KUSHMA-10, PARBAT",48,,,3.0,,
TECS,Civil Engineering,"SARASWATI SECONDARY SCHOOL, BORLANG, GORKHA",48,,,5.0,,
TECS,Civil Engineering,"BHAKTI NAMUNA SECONDARY SCHOOL, BHOTEWODAR, LAMJUNG",48,,6.0,26.0,,
TECS,Computer Engineering,"DHAULAGIRI DEAF RESIDENTIAL SCHOOL, BAGLUNG",48,,37.0,32.0,,
TECS,Computer Engineering,"SIDDHARTHA SECONDARY SCHOOL, PHEDIKHOLA, SYANGJA",48,8.0,9.0,10.0,,
TECS,Computer Engineering,"DHAULAGIRI DEAF RESIDENTIAL SCHOOL, BAGLUNG",40,28.0,,,,
TECS,Electrical Engineering,"RANABIR JANAHIT SECONDARY SCHOOL, WALING, SYANGJA",48,,,9.0,,
TECS,Forestry,"SARASWOTI SECONDARY SCHOOL, AAHALE, GORKHA",40,,,21.0,,
